industry,num_firms,average_unlevered_beta,average_levered_beta,average_corr_market,total_unlevered_beta,total_levered_beta,region_id
Advertising,41,0.91018199,1.362998832,0.183747817,4.953430223,7.417768843,US
Aerospace/Defense,96,0.937032351,1.074487468,0.303465672,3.087770504,3.540721627,US
Air Transport,18,0.760812229,1.122088785,0.33710456,2.25690281,3.328607554,US
Apparel,58,0.705230954,0.880540498,0.239039143,2.950273941,3.683666562,US
Auto & Truck,15,0.379283292,0.845010784,0.34418758,1.101966817,2.455087961,US
Auto Parts,63,0.936712235,1.122629713,0.267819327,3.497552791,4.191742715,US
Bank (Money Center),10,0.405268264,0.860228972,0.440338934,0.920355282,1.953561009,US
Banks (Regional),645,0.364389118,0.471938211,0.268578061,1.35673449,1.757173349,US
Beverage (Alcoholic),25,0.710137236,0.792801661,0.220417671,3.221779964,3.596815343,US
Beverage (Soft),36,0.778105563,0.911339119,0.173227738,4.491806982,5.260930666,US
Broadcasting,30,0.700040041,1.220010347,0.423627913,1.652487997,2.879910198,US
Brokerage & Investment Banking,45,0.421270893,1.076942368,0.36207175,1.163501137,2.97438938,US
Building Materials,41,0.869529401,1.006784289,0.374961398,2.318983782,2.685034498,US
Business & Consumer Services,165,0.849144305,1.070528005,0.263725243,3.219806703,4.059254976,US
Cable TV,14,0.820249671,1.115739037,0.377358458,2.173661815,2.956708703,US
Chemical (Basic),45,0.677735227,1.002633463,0.259428897,2.612412245,3.864771714,US
Chemical (Diversified),8,1.219795228,1.518895861,0.465414081,2.620881657,3.263536543,US
Chemical (Specialty),100,0.981503328,1.198054185,0.320034894,3.066863479,3.743511122,US
Coal & Related Energy,38,0.605403379,1.363240792,0.176284349,3.434243499,7.733192423,US
Computer Services,117,0.830712187,0.985286934,0.259283087,3.20388112,3.800043209,US
Computers/Peripherals,55,0.943768496,1.055442804,0.2457863,3.839792926,4.294148226,US
Construction Supplies,51,1.023859879,1.314828594,0.393130597,2.604375966,3.344508426,US
Diversified,24,0.629306272,0.764571368,0.416629155,1.510471038,1.835136497,US
Drugs (Biotechnology),426,1.245933107,1.402457498,0.220235208,5.657283947,6.367998608,US
Drugs (Pharmaceutical),164,0.925931311,1.015395241,0.196591383,4.709928263,5.165003804,US
Education,36,1.046733502,1.225147196,0.236869632,4.419027857,5.172242578,US
Electrical Equipment,119,1.035092414,1.143250093,0.234212217,4.419463796,4.881257296,US
Electronics (Consumer & Office),24,0.971338047,1.083404984,0.210698193,4.610091965,5.141975679,US
Electronics (General),164,0.825859207,0.864158321,0.233410395,3.538228052,3.70231292,US
Engineering/Construction,48,1.00942883,1.181064019,0.361361603,2.793403675,3.268371651,US
Entertainment,79,0.965789883,1.202356752,0.187930344,5.139084313,6.397885123,US
Environmental & Waste Services,89,0.628015764,0.852223053,0.185926264,3.377767885,4.583661472,US
Farming/Agriculture,37,0.615820425,0.919292835,0.21500471,2.864218302,4.275686961,US
Financial Svcs. (Non-bank & Insurance),258,0.067631146,0.654507864,0.259576172,0.26054451,2.521448171,US
Food Processing,87,0.629457878,0.753736473,0.248110993,2.537001164,3.037900352,US
Food Wholesalers,16,0.927823344,1.203724659,0.252407208,3.675898766,4.768978939,US
Furn/Home Furnishings,30,0.693192458,0.83564219,0.297168937,2.332654499,2.812010564,US
Green & Renewable Energy,25,0.468608062,1.140302509,0.159852139,2.931509487,7.133482956,US
Healthcare Products,254,0.922860851,1.036305175,0.217104666,4.250764704,4.773297572,US
Healthcare Support Services,121,0.81830648,0.938830232,0.239076312,3.4227836,3.926906117,US
Heathcare Information and Technology,125,0.831218386,0.950516269,0.231356217,3.592807647,4.108453541,US
Homebuilding,33,0.768000428,1.077566589,0.409414511,1.87585053,2.631969703,US
Hospitals/Healthcare Facilities,38,0.445195666,1.097826003,0.265934593,1.674079558,4.128180507,US
Hotel/Gaming,69,0.[phone],0.[phone],0.[phone],2.[phone],3.[phone],US
Household Products,129,0.688176205,0.796524584,0.186105864,3.697767442,4.279954252,US
Information Services,64,0.870203967,0.981280223,0.417426355,2.084688608,2.350786459,US
Insurance (General),19,0.714438417,0.904797344,0.520552489,1.372461822,1.738148147,US
Insurance (Life),22,0.802149999,1.034403993,0.472214157,1.698699599,2.190539986,US
Insurance (Prop/Cas.),50,0.700826667,0.8301207,0.415187173,1.687977646,1.99938908,US
Investments & Asset Management,156,0.67569471,0.895979616,0.311474675,2.169340766,2.876572922,US
Machinery,127,0.931460842,1.062374576,0.378927433,2.458150983,2.803635956,US
Metals & Mining,97,0.887799825,1.303872193,0.147800477,6.00674533,8.821840223,US
Office Equipment & Services,24,1.094913266,1.490142311,0.357625633,3.061618534,4.166765952,US
Oil/Gas (Integrated),7,0.945236248,1.080586115,0.401260682,2.355666255,2.692977816,US
Oil/Gas (Production and Exploration),330,0.991987901,1.377352122,0.194289782,5.10571318,7.089163968,US
Oil/Gas Distribution,78,0.689038442,1.195250343,0.356341418,1.933646798,3.354227947,US
Oilfield Svcs/Equip.,148,1.109639549,1.365760604,0.261951694,4.23604647,5.21378802,US
Packaging & Container,26,0.604697884,0.838636636,0.407912483,1.48242064,2.055922951,US
Paper/Forest Products,23,0.826761999,1.118469839,0.267447855,3.091301662,4.182010878,US
Power,68,0.32719365,0.544082068,0.279703451,1.169787675,1.945210422,US
Precious Metals,109,1.103672163,1.251165831,0.10750665,10.26608273,11.63803198,US
Publishing & Newspapers,37,0.962024868,1.32027717,0.313262017,3.070991105,4.21460981,US
R.E.I.T.,238,0.413658142,0.724807336,0.387824204,1.066612496,1.868906913,US
Real Estate (Development),18,0.469273294,0.684268152,0.214444136,2.188324206,3.190892345,US
Real Estate (General/Diversified),11,1.094295489,1.270788445,0.338720492,3.230674008,3.751731811,US
Real Estate (Operations & Services),54,0.615628642,0.991680789,0.178656063,3.445887208,5.55078161,US
Recreation,66,0.759553943,0.920928349,0.243058583,3.124983012,3.788915156,US
Reinsurance,3,0.646224197,0.747361371,0.495111809,1.305208612,1.509479995,US
Restaurant/Dining,86,0.608835938,0.768290304,0.290206902,2.097937485,2.647388118,US
Retail (Automotive),25,0.63087014,0.913034834,0.372676369,1.692809614,2.449940243,US
Retail (Building Supply),6,1.123789008,1.298194393,0.480065184,2.340909204,2.704204421,US
Retail (Distributors),88,0.766671232,1.104604532,0.30129336,2.544600492,3.666209345,US
Retail (General),19,0.824072985,1.048330546,0.377259069,2.18436892,2.778808072,US
Retail (Grocery and Food),14,0.463589105,0.690068758,0.278719809,1.663280076,2.475851144,US
Retail (Online),57,1.172287147,1.227182507,0.237329012,4.939502074,5.17080696,US
Retail (Special Lines),108,0.757519323,1.022467012,0.304962219,2.483977607,3.352766173,US
Rubber& Tires,4,0.887001086,1.345535047,0.405470645,2.187583977,3.31845243,US
Semiconductor,80,1.110845209,1.195275265,0.37811929,2.937816817,3.161106287,US
Semiconductor Equip,45,1.097279572,1.09725641,0.33633302,3.262479469,3.262410601,US
Shipbuilding & Marine,11,0.854146028,1.202475701,0.224715667,3.801007912,5.351098644,US
Shoe,10,0.829620949,0.851920561,0.31502146,2.633537882,2.70432548,US
Software (Entertainment),13,0.964779664,0.980741716,0.193423575,4.987911447,5.070435266,US
Software (Internet),297,1.118045196,1.133334074,0.20062632,5.572774282,5.648980024,US
Software (System & Application),236,0.988598068,1.125760214,0.263850124,3.746816766,4.266665473,US
Steel,38,1.193986224,1.599676101,0.317214811,3.763967452,5.042879606,US
Telecom (Wireless),17,0.580986047,1.11578972,0.284999885,2.038548358,3.915053229,US
Telecom. Equipment,107,0.862634599,0.988585317,0.261436611,3.299593715,3.781357604,US
Telecom. Services,67,0.675620712,1.042428987,0.2372685,2.847494345,4.393457147,US
Tobacco,22,1.132887938,1.279160354,0.203434404,5.568811938,6.287827078,US
Transportation,17,0.831083796,1.013576519,0.422531756,1.966914401,2.398817378,US
Transportation (Railroads),7,0.657571617,0.786016021,0.42180475,1.558947871,1.863459387,US
Trucking,30,0.755823682,1.205034614,0.37635559,2.008270109,3.201851244,US
Utility (General),18,0.251225336,0.376499481,0.273282434,0.919288269,1.377693676,US
Utility (Water),22,0.471332569,0.648851869,0.244815915,1.925252977,2.650366374,US
Total Market,7330,0.654631767,1.000981401,0.266677129,2.454772817,3.753532989,US
Total Market (without financials),6100,0.847903498,1.079612935,0.262986003,3.224139261,4.105210629,US
Advertising,79,0.664124849,0.810765229,0.193768025,3.427422298,4.184205464,Europe
Aerospace/Defense,41,1.071341825,1.202473168,0.270016572,3.967689156,4.45333099,Europe
Air Transport,38,0.531444031,0.840209695,0.253552936,2.095988474,3.313744689,Europe
Apparel,135,0.837086087,0.954885393,0.221305175,3.78249667,4.314790167,Europe
Auto & Truck,23,0.903681407,1.653832817,0.388855383,2.323952417,4.253079395,Europe
Auto Parts,56,1.318497585,1.50481946,0.335183966,3.933653513,4.489532951,Europe
Bank (Money Center),129,0.334325277,1.723644827,0.349210309,0.957375165,4.935836035,Europe
Banks (Regional),66,0.21427399,0.606876028,0.213067016,1.005664762,2.848287076,Europe
Beverage (Alcoholic),56,0.556078524,0.749382161,0.232898916,2.387638954,3.217628377,Europe
Beverage (Soft),19,0.713363398,0.89470915,0.211024238,3.380480862,4.239840686,Europe
Broadcasting,25,0.884455615,0.989698824,0.260770329,3.391703414,3.795289241,Europe
Brokerage & Investment Banking,78,0.710004481,0.630755432,0.151642761,4.682086217,4.159482641,Europe
Building Materials,88,0.775940853,0.935003147,0.221981311,3.495523335,4.21208048,Europe
Business & Consumer Services,214,0.704824355,0.846039909,0.21058073,3.347050581,4.017651136,Europe
Cable TV,12,0.707355349,1.579107843,0.354133561,1.997425342,4.45907425,Europe
Chemical (Basic),59,0.92482475,1.12004816,0.191893664,4.819464756,5.83681679,Europe
Chemical (Diversified),7,1.799948517,2.080630252,0.526120612,3.42117088,3.954664015,Europe
Chemical (Specialty),89,1.103789331,1.217617532,0.274559872,4.020213598,4.434797857,Europe
Coal & Related Energy,17,0.599903912,0.717867359,0.105638092,5.678859781,6.795535071,Europe
Computer Services,213,0.79081678,0.826688776,0.187082118,4.227110473,4.418855125,Europe
Computers/Peripherals,36,1.075049226,1.212963755,0.203852607,5.273659442,5.950199867,Europe
Construction Supplies,101,0.912698034,1.230501287,0.290502938,3.141785899,4.235761936,Europe
Diversified,70,0.948754254,1.232194089,0.342080536,2.773482131,3.602058461,Europe
Drugs (Biotechnology),188,1.113887131,1.298581499,0.19483836,5.716980633,6.664917006,Europe
Drugs (Pharmaceutical),105,0.940863669,1.099324595,0.21388962,4.398828091,5.139681837,Europe
Education,9,0.060372009,0.128232026,0.086035648,0.701709234,1.49045226,Europe
Electrical Equipment,121,0.975485044,1.122717906,0.223125708,4.371907891,5.031772968,Europe
Electronics (Consumer & Office),16,1.18904328,1.175053922,0.185879968,6.396833896,6.321573727,Europe
Electronics (General),149,0.884550783,0.96679902,0.194227567,4.554197929,4.977661178,Europe
Engineering/Construction,170,0.721702004,1.087864937,0.233134738,3.095643359,4.666249853,Europe
Entertainment,71,0.690026732,0.769663866,0.180219537,3.828812036,4.270701605,Europe
Environmental & Waste Services,55,0.670147133,0.872246667,0.169874784,3.944947669,5.134644745,Europe
Farming/Agriculture,40,0.367677746,0.681783282,0.171676168,2.141693575,3.971333295,Europe
Financial Svcs. (Non-bank & Insurance),111,0.137491209,0.939803725,0.218123448,0.630336676,4.308586416,Europe
Food Processing,158,0.671629419,0.76364548,0.194649614,3.450453383,3.923180038,Europe
Food Wholesalers,14,0.282350625,0.684131222,0.241950725,1.166975735,2.827564257,Europe
Furn/Home Furnishings,46,0.81978312,0.903729501,0.235104741,3.486884681,3.843944181,Europe
Green & Renewable Energy,49,0.437890477,1.007311943,0.205479329,2.131068264,4.902254392,Europe
Healthcare Products,157,0.87962247,1.038195256,0.174658149,5.036252101,5.944155838,Europe
Healthcare Support Services,45,0.612520779,0.825257703,0.193387078,3.167330442,4.267388036,Europe
Heathcare Information and Technology,74,0.955745835,1.05776439,0.195223414,4.89565168,5.418225039,Europe
Homebuilding,46,1.015384666,1.003619608,0.211146801,4.80890386,4.753184056,Europe
Hospitals/Healthcare Facilities,34,0.375439893,0.683210626,0.169172449,2.219273264,4.038545461,Europe
Hotel/Gaming,118,0.588773444,0.804881832,0.168350304,3.497311437,4.78099423,Europe
Household Products,69,0.88146286,0.941783691,0.182336471,4.834265221,5.165086753,Europe
Information Services,27,0.967028839,1.096580882,0.211481521,4.572639892,5.185232624,Europe
Insurance (General),50,1.038485589,1.124997199,0.339483647,3.05901506,3.313847983,Europe
Insurance (Life),22,1.203790492,1.63102139,0.419729775,2.868013098,3.885884412,Europe
Insurance (Prop/Cas.),22,0.734872041,0.841715219,0.285831945,2.57099339,2.94479058,Europe
Investments & Asset Management,339,0.859721942,0.794536483,0.188180284,4.568607953,4.22220897,Europe
Machinery,211,1.009692876,1.08349358,0.251637377,4.012491656,4.305773621,Europe
Metals & Mining,105,0.964906774,1.376183799,0.229463338,4.205058563,5.997401637,Europe
Office Equipment & Services,34,0.50425227,0.665079044,0.184628677,2.731169818,3.602252125,Europe
Oil/Gas (Integrated),14,1.352897214,1.844869748,0.467000287,2.896994395,3.950468125,Europe
Oil/Gas (Production and Exploration),120,0.938641509,1.8499382,0.197893993,4.743153112,9.348127106,Europe
Oil/Gas Distribution,34,1.101162342,2.170641711,0.325513847,3.382843317,6.668354453,Europe
Oilfield Svcs/Equip.,74,1.220917059,1.68127186,0.28523907,4.280328984,5.894255159,Europe
Packaging & Container,47,0.652551512,0.817936587,0.210507518,3.099896471,3.885545727,Europe
Paper/Forest Products,42,0.872272369,1.116691805,0.24111808,3.617614943,4.631306806,Europe
Power,73,0.630925818,1.082920127,0.303308578,2.080144987,3.570357733,Europe
Precious Metals,58,0.853158696,0.950118661,0.123423476,6.912450726,7.698038427,Europe
Publishing & Newspapers,98,0.658473504,0.888696388,0.181169591,3.634569691,4.905328665,Europe
R.E.I.T.,126,0.504528102,0.861554292,0.285170534,1.769215407,3.021189742,Europe
Real Estate (Development),59,0.576776591,1.051685506,0.171676042,3.359680152,6.125988774,Europe
Real Estate (General/Diversified),70,0.475681276,0.800190649,0.176229665,2.699212281,4.540612666,Europe
Real Estate (Operations & Services),207,0.360922797,0.627045675,0.196848921,1.833501526,3.18541586,Europe
Recreation,57,0.551334483,0.709261961,0.170840277,3.227192632,4.151608587,Europe
Reinsurance,4,1.418828119,1.514578431,0.543316091,2.611422969,2.787656129,Europe
Restaurant/Dining,41,0.540443913,0.757607843,0.22169544,2.437776406,3.417336157,Europe
Retail (Automotive),24,0.592221091,0.897696078,0.204915428,2.89007566,4.380812547,Europe
Retail (Building Supply),14,0.47770681,0.655161388,0.217118417,2.200213212,3.017530236,Europe
Retail (Distributors),120,0.644151019,0.958492583,0.205955267,3.12762586,4.65388721,Europe
Retail (General),21,0.617677775,1.230968008,0.287834865,2.145944949,4.276646639,Europe
Retail (Grocery and Food),28,0.649827942,1.071398459,0.340257539,1.909812031,3.148786834,Europe
Retail (Online),59,1.262254679,1.294731618,0.189938606,6.645593046,6.816579553,Europe
Retail (Special Lines),86,0.924474781,1.028305737,0.209336395,4.416216211,4.912216707,Europe
Rubber& Tires,7,1.345136339,1.469938375,0.378193048,3.556745281,3.886740866,Europe
Semiconductor,36,1.373301899,1.545655462,0.247915769,5.539389062,6.234599228,Europe
Semiconductor Equip,20,1.43463011,1.39472549,0.249117287,5.758854102,5.598670035,Europe
Shipbuilding & Marine,57,1.076833896,1.832950802,0.229668313,4.688648086,7.980860651,Europe
Shoe,12,1.251105819,1.372411765,0.215356556,5.809462421,6.37274198,Europe
Software (Entertainment),33,1.129688674,1.054408627,0.163578508,6.906094742,6.445887298,Europe
Software (Internet),155,0.947304741,0.981741144,0.15275029,6.201655928,6.427098397,Europe
Software (System & Application),230,0.635209662,0.653306578,0.164673741,3.857382836,3.967278414,Europe
Steel,56,0.985899806,1.45615541,0.292668703,3.368654712,4.975439448,Europe
Telecom (Wireless),14,0.698267024,1.208950089,0.301320816,2.317354086,4.012169173,Europe
Telecom. Equipment,56,1.159058509,1.1275,0.168361906,6.884327555,6.696883082,Europe
Telecom. Services,87,0.565604436,0.993675275,0.244518477,2.31313577,4.06380445,Europe
Tobacco,7,0.506420072,0.612408497,0.223029103,2.270645693,2.74586809,Europe
Transportation,39,0.760048201,1.057548504,0.281328092,2.701643465,3.759128697,Europe
Transportation (Railroads),7,0.275898173,0.819658263,0.280362398,0.98407695,2.923567029,Europe
Trucking,23,0.492708802,0.853199643,0.232834791,2.116130497,3.664399291,Europe
Utility (General),21,0.590259755,1.082756863,0.329732869,1.790115002,3.28373955,Europe
Utility (Water),13,0.460165861,0.84844385,0.245647297,1.873278747,3.453910791,Europe
Total Market,6655,0.571046877,1.022233418,0.220952586,2.584477001,4.626483159,Europe
Total Market (without financials),5782,0.778411799,1.038921537,0.221203634,3.51898287,4.696674813,Europe
Advertising,44,1.215795546,1.165568922,0.315168221,3.857608303,3.698243809,Japan
Aerospace/Defense,2,0.940329335,1.408464286,0.493460319,1.905582473,2.854260478,Japan
Air Transport,5,0.612795649,0.704771429,0.321694326,1.904900396,2.190810879,Japan
Apparel,67,0.764426604,0.82172061,0.320847045,2.382526551,2.561097641,Japan
Auto & Truck,10,1.015218836,1.470682143,0.519273045,1.955077095,2.832194271,Japan
Auto Parts,111,1.03859553,1.048468897,0.389226288,2.668359159,2.693725808,Japan
Bank (Money Center),7,-2.73709611,1.612922619,0.565808547,-4.837495165,2.850650856,Japan
Banks (Regional),84,-3.812417639,1.222599256,0.501413462,-7.603341211,2.438305607,Japan
Beverage (Alcoholic),6,0.639026723,0.76081746,0.38396192,1.664297134,1.981491967,Japan
Beverage (Soft),6,0.46846492,0.490164683,0.264954639,1.768094801,1.849994719,Japan
Broadcasting,12,0.979937251,0.917723214,0.362692644,2.701839333,2.530305561,Japan
Brokerage & Investment Banking,35,0.242983472,1.568657366,0.462120571,0.525801029,3.394476387,Japan
Building Materials,69,0.798661057,0.905342478,0.338785722,2.357422422,2.672315919,Japan
Business & Consumer Services,133,0.998361677,0.925905536,0.31930629,3.126658347,2.899740985,Japan
Cable TV,1,1.008980418,1.185345238,0.543139025,1.857683524,2.182397477,Japan
Chemical (Basic),69,0.868852048,1.020840511,0.40205718,2.161016122,2.539043106,Japan
Chemical (Diversified),23,0.892969068,1.261015528,0.481494673,1.854577253,2.618960497,Japan
Chemical (Specialty),73,1.083640092,0.942215264,0.360247422,3.008043988,2.615467055,Japan
Coal & Related Energy,1,0.487735736,1.13052381,0.437035468,1.116009505,2.586801056,Japan
Computer Services,161,0.969743274,0.953875806,0.310319299,3.124985386,3.073852671,Japan
Computers/Peripherals,29,1.232021274,1.263768062,0.407182587,3.025721907,3.103688867,Japan
Construction Supplies,50,1.066869633,1.188647143,0.37584504,2.838589097,3.162598988,Japan
Diversified,16,0.566654288,0.947119048,0.309763848,1.829310592,3.057551919,Japan
Drugs (Biotechnology),21,1.973141954,1.789946145,0.303516775,6.50093213,5.897354916,Japan
Drugs (Pharmaceutical),41,1.071870328,1.002318987,0.343904786,3.116764791,2.914524682,Japan
Education,24,0.692879999,0.680747294,0.243264609,2.84825648,2.798381963,Japan
Electrical Equipment,61,1.046014981,1.017169594,0.373727215,2.798872919,2.72168992,Japan
Electronics (Consumer & Office),16,1.407924025,1.462844494,0.450552866,3.124880856,3.246776581,Japan
Electronics (General),144,1.133302745,1.150666334,0.364210222,3.111671985,3.15934662,Japan
Engineering/Construction,166,1.131723025,0.953740981,0.342529056,3.304020505,2.784408985,Japan
Entertainment,17,0.899256507,0.845766106,0.27963879,3.215778853,3.024494942,Japan
Environmental & Waste Services,32,1.291032845,1.191203202,0.337563111,3.824567326,3.528831093,Japan
Farming/Agriculture,11,0.892700559,1.087254329,0.417348575,2.138980728,2.605146858,Japan
Financial Svcs. (Non-bank & Insurance),39,0.119391061,1.451746599,0.40918313,0.29177904,3.547914106,Japan
